"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"West Virginia","Greenbrier",2023,242,227,15,0,0,0,0,87,48,38,0,0,242,0,0
"West Virginia","Hancock",2023,364,287,71,5,1,0,0,181,61,36,0,0,188,72,104
"West Virginia","Harrison",2023,107,82,24,0,1,0,0,166,61,39,0,0,0,107,0
"West Virginia","Kanawha",2023,361,254,106,0,1,0,0,153,58,42,0,0,136,225,0
"West Virginia","Marion",2023,118,84,33,0,1,0,0,170,58,39,0,0,0,118,0
"West Virginia","Marshall",2023,354,149,202,1,1,1,0,213,68,52,0,0,0,354,0
"West Virginia","Monongalia",2023,277,227,49,0,1,0,0,169,59,42,0,0,214,63,0
"West Virginia","Ohio",2023,280,224,52,3,1,0,0,184,61,41,0,0,207,73,0
"West Virginia","Tucker",2023,363,331,32,0,0,0,0,91,49,36,0,0,348,15,0
"West Virginia","Wood",2023,269,213,53,2,1,0,0,166,61,41,0,0,191,78,0
"Wisconsin","Ashland",2023,365,272,87,6,0,0,0,115,64,40,0,0,209,156,0
"Wisconsin","Brown",2023,365,216,136,8,5,0,0,179,74,44,0,0,107,258,0
"Wisconsin","Columbia",2023,203,133,52,16,2,0,0,159,93,44,0,0,203,0,0
"Wisconsin","Dane",2023,365,184,157,20,1,3,0,268,80,50,0,0,105,260,0
"Wisconsin","Dodge",2023,365,213,133,14,2,3,0,210,77,46,0,0,182,183,0
"Wisconsin","Door",2023,204,155,40,8,1,0,0,159,87,41,0,0,204,0,0
"Wisconsin","Eau Claire",2023,365,210,137,13,5,0,0,164,78,46,0,0,110,254,1
"Wisconsin","Fond du Lac",2023,204,162,38,4,0,0,0,122,67,41,0,0,204,0,0
"Wisconsin","Forest",2023,363,252,99,9,3,0,0,178,69,42,0,0,203,160,0
"Wisconsin","Grant",2023,365,198,160,4,2,1,0,221,68,48,0,0,0,365,0
"Wisconsin","Jackson",2023,362,253,103,4,2,0,0,157,61,33,0,0,0,362,0
"Wisconsin","Jefferson",2023,203,145,43,15,0,0,0,140,97,44,0,0,203,0,0
"Wisconsin","Kenosha",2023,365,201,139,20,4,1,0,206,87,48,0,0,166,199,0
"Wisconsin","Kewaunee",2023,203,142,53,6,2,0,0,182,87,43,0,0,203,0,0
"Wisconsin","La Crosse",2023,339,199,130,5,5,0,0,181,80,45,0,0,119,220,0
"Wisconsin","Manitowoc",2023,205,162,40,2,1,0,0,177,71,40,0,0,205,0,0
"Wisconsin","Marathon",2023,216,168,39,8,1,0,0,166,84,41,0,0,205,11,0
"Wisconsin","Milwaukee",2023,365,166,180,15,2,2,0,250,82,52,0,5,102,258,0
"Wisconsin","Monroe",2023,365,252,108,3,2,0,0,173,60,37,0,0,0,365,0
"Wisconsin","Outagamie",2023,360,195,152,8,5,0,0,186,78,48,0,0,85,275,0
"Wisconsin","Ozaukee",2023,363,219,126,14,2,2,0,210,84,45,0,0,148,215,0
"Wisconsin","Racine",2023,203,138,49,14,2,0,0,200,97,44,0,0,203,0,0
"Wisconsin","Rock",2023,205,131,52,20,2,0,0,177,108,46,0,0,205,0,0
"Wisconsin","Sauk",2023,362,218,123,16,4,1,0,271,77,44,0,0,124,237,1
"Wisconsin","Sheboygan",2023,203,132,53,16,1,1,0,207,100,45,0,0,203,0,0
"Wisconsin","Taylor",2023,365,239,114,7,5,0,0,169,70,43,0,0,190,175,0
"Wisconsin","Vilas",2023,340,247,81,10,2,0,0,168,75,39,0,0,123,217,0
"Wisconsin","Walworth",2023,203,138,48,17,0,0,0,143,93,44,0,0,203,0,0
"Wisconsin","Waukesha",2023,360,171,167,19,1,2,0,270,80,52,0,0,110,250,0
"Wyoming","Albany",2023,365,212,149,4,0,0,0,132,71,48,0,0,289,5,71
"Wyoming","Big Horn",2023,359,335,24,0,0,0,0,77,49,39,0,0,359,0,0
"Wyoming","Campbell",2023,365,245,113,6,1,0,0,177,67,45,0,0,193,38,134
"Wyoming","Carbon",2023,362,362,0,0,0,0,0,33,20,8,0,362,0,0,0
"Wyoming","Converse",2023,365,331,34,0,0,0,0,99,49,42,0,1,298,0,66
"Wyoming","Fremont",2023,365,215,147,3,0,0,0,110,65,49,0,0,277,88,0
"Wyoming","Johnson",2023,364,351,13,0,0,0,0,64,47,40,0,2,350,0,12
"Wyoming","Laramie",2023,365,275,85,4,1,0,0,156,61,45,0,1,304,53,7
"Wyoming","Lincoln",2023,365,298,67,0,0,0,0,97,58,44,0,9,344,5,7
"Wyoming","Natrona",2023,365,344,20,1,0,0,0,102,49,42,0,4,338,23,0
"Wyoming","Park",2023,360,343,16,1,0,0,0,122,33,14,0,0,0,360,0
"Wyoming","Platte",2023,364,334,25,1,3,0,1,320,47,14,0,0,0,0,364
"Wyoming","Sheridan",2023,365,283,79,2,1,0,0,175,59,43,0,0,247,112,6
"Wyoming","Sublette",2023,365,237,122,6,0,0,0,122,77,47,0,0,361,4,0
"Wyoming","Sweetwater",2023,365,253,103,8,0,1,0,211,71,47,0,0,328,8,29
"Wyoming","Teton",2023,365,321,44,0,0,0,0,75,51,43,0,0,351,14,0
"Wyoming","Uinta",2023,365,365,0,0,0,0,0,32,12,6,0,0,0,0,365
"Wyoming","Weston",2023,347,315,32,0,0,0,0,90,50,42,0,0,347,0,0
